CHEMICAL,CAS#,Formula,MolecularWeight,C_atoms,Carbon_Fraction
"1,1,1,2-Tetrachloro-2-fluoroethane (HCFC-121a)",354-11-0,C2HCl4F,185.8,2,12.93
"1,1,1,2-Tetrachloroethane",630-20-6,C2H2Cl4,167.8,2,14.32
"1,1,1-Trichloroethane",71-55-6,C2H3Cl3,133.4,2,18.01
"1,1,2,2-Tetrachloro-1-fluoroethane (HCFC-121)",354-14-3,C2HCl4F,185.8,2,12.93
"1,1,2,2-Tetrachloroethane",79-34-5,C2H2Cl4,167.8,2,14.32
"1,1,2-Trichloroethane",79-00-5,C2H3Cl3,133.4,2,18.01
"1,1-Dichloro-1,2,2,3,3-pentafluoropropane (HCFC-225cc)",13474-88-9,C3HCl2F5,202.93,3,17.76
"1,1-Dichloro-1-fluoroethane (HCFC-141b)",1717-00-6,C2H3Cl2F,116.95,2,20.54
"1,1-Dimethylhydrazine",57-14-7,C2H8N2,60.1,2,39.97
"1,2,3-Trichloropropane",96-18-4,C3H5Cl3,147.43,3,24.44
"1,2,4-Trichlorobenzene",120-82-1,C6H3Cl3,181.4,6,39.73
"1,2,4-Trimethylbenzene",95-63-6,C9H12,120.19,9,89.94
"1,2-Butylene oxide",106-88-7,C4H8O,72.11,4,66.63
"1,2-Dibromo-3-chloropropane",96-12-8,C3H5Br2Cl,236.33,3,15.25
"1,2-Dibromoethane",106-93-4,C2H4Br2,187.86,2,12.79
"1,2-Dichloro-1,1,2-trifluoroethane (HCFC-123a)",354-23-4,C2HCl2F3,152.93,2,15.71
"1,2-Dichloro-1,1-difluoroethane (HCFC-132b)",1649-08-7,C2H2Cl2F2,134.94,2,17.8
"1,2-Dichlorobenzene",95-50-1,C6H4Cl2,147.0,6,49.02
"1,2-Dichloroethane",107-06-2,C2H4Cl2,98.96,2,24.27
"1,2-Dichloroethylene",540-59-0,C2H2Cl2,96.94,2,24.78
"1,2-Dichloropropane",78-87-5,C3H6Cl2,112.98,3,31.89
"1,2-Diphenylhydrazine",122-66-7,C12H12N2,184.24,12,78.23
"1,2-Phenylenediamine",95-54-5,C6H8N2,108.14,6,66.64
"1,3,4,6,7,8-Hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran",1222-05-5,C18H26O,258.4,18,83.67
"1,3-Butadiene",106-99-0,C4H6,54.09,4,88.82
"1,3-Dichloro-1,1,2,2,3-pentafluoropropane (HCFC-225cb)",507-55-1,C3HCl2F5,202.93,3,17.76
"1,3-Dichloro-2-propanol",96-23-1,C3H6Cl2O,128.98,3,27.94
"1,3-Dichlorobenzene",541-73-1,C6H4Cl2,147.0,6,49.02
"1,3-Dichloropropylene",542-75-6,C3H4Cl2,110.97,3,32.47
"1,3-Phenylenediamine",108-45-2,C6H8N2,108.14,6,66.64
"1,3-Propane sultone",1120-71-4,C3H6O3S,122.15,3,29.5
"1,4-Dichloro-2-butene",764-41-0,C4H6Cl2,124.99,4,38.44
"1,4-Dichlorobenzene",106-46-7,C6H4Cl2,147.0,6,49.02
"1-Bromo-1-(bromomethyl)-1,3-propanedicarbonitrile",35691-65-7,C6H6Br2N2,265.93,6,27.1
1-Bromopropane,106-94-5,C3H7Br,122.99,3,29.3
"1-Chloro-1,1,2,2-tetrafluoroethane (HCFC-124a)",354-25-6,C2HClF4,136.47,2,17.6
"1-Chloro-1,1-difluoroethane (HCFC-142b)",75-68-3,C2H3ClF2,100.49,2,23.9
"1-Octanesulfonamide, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyl-",24448-09-7,C11H8F17NO3S,557.23,11,23.71
"1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, iodide",67584-58-1,C13H16F15IN2O2S,676.23,13,23.09
"1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide",68957-58-4,C12H16F13IN2O2S,626.22,12,23.02
"1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, iodide",68957-57-3,C11H16F11IN2O2S,576.21,11,22.93
"2,2-Bis(bromomethyl)-1,3-propanediol",3296-90-0,C5H10Br2O2,261.94,5,22.93
"2,2-Dichloro-1,1,1-trifluoroethane (HCFC-123)",306-83-2,C2HCl2F3,152.93,2,15.71
"2,3-Dichloropropene",78-88-6,C3H4Cl2,110.97,3,32.47
"2,4,5-Trichlorophenol",95-95-4,C6H3Cl3O,197.4,6,36.51
"2,4,6-Trichlorophenol",88-06-2,C6H3Cl3O,197.4,6,36.51
"2,4-D 2-butoxyethyl ester",1929-73-3,C14H18Cl2O4,321.2,14,52.35
"2,4-D 2-ethyl-4-methylpentyl ester",53404-37-8,C16H22Cl2O3,333.2,16,57.68
"2,4-D 2-ethylhexyl ester",1928-43-4,C16H22Cl2O3,333.2,16,57.68
"2,4-D butyl ester",94-80-4,C12H14Cl2O3,277.14,12,52.01
"2,4-D isopropyl ester",94-11-1,C11H12Cl2O3,263.11,11,50.22
"2,4-Diaminotoluene",95-80-7,C7H10N2,122.17,7,68.82
"2,4-Dichlorophenol",120-83-2,C6H4Cl2O,163.0,6,44.21
"2,4-Dimethylphenol",105-67-9,C8H10O,122.16,8,78.66
"2,4-Dinitrophenol",51-28-5,C6H4N2O5,184.11,6,39.14
"2,4-Dinitrotoluene",121-14-2,C7H6N2O4,182.13,7,46.16
"2,6-Dinitrotoluene",606-20-2,C7H6N2O4,182.13,7,46.16
2-Acetylaminofluorene,53-96-3,C15H13NO,223.27,15,80.69
"2-Chloro-1,1,1,2-tetrafluoroethane (HCFC-124)",2837-89-0,C2HClF4,136.47,2,17.6
"2-Chloro-1,1,1-trifluoroethane (HCFC-133a)",75-88-7,C2H2ClF3,118.48,2,20.28
2-Ethoxyethanol,110-80-5,C4H10O2,90.12,4,53.31
2-Mercaptobenzothiazole,149-30-4,C7H5NS2,167.3,7,50.26
2-Methoxyethanol,109-86-4,C3H8O2,76.09,3,47.36
2-Methyllactonitrile,75-86-5,C4H7NO,85.1,4,56.46
2-Methylpyridine,109-06-8,C6H7N,93.13,6,77.38
2-Nitrophenol,88-75-5,C6H5NO3,139.11,6,51.81
2-Nitropropane,79-46-9,C3H7NO2,89.09,3,40.45
2-Phenylphenol,90-43-7,C12H10O,170.21,12,84.68
2-[[(Heptadecafluorooctyl)sulfonyl]methylamino]ethyl acrylate,25268-77-3,C14H10F17NO4S,611.27,14,27.51
"3,3'-Dichlorobenzidine",91-94-1,C12H10Cl2N2,253.12,12,56.94
"3,3'-Dimethoxybenzidine",119-90-4,C14H16N2O2,244.29,14,68.83
"3,3'-Dimethylbenzidine",119-93-7,C14H16N2,212.29,14,79.21
"3,3-Dichloro-1,1,1,2,2-pentafluoropropane (HCFC-225ca)",422-56-0,C3HCl2F5,202.93,3,17.76
"3-Chloro-1,1,1-trifluoropropane (HCFC-253fb)",460-35-5,C3H4ClF3,132.51,3,27.19
3-Chloro-2-methyl-1-propene,563-47-3,C4H7Cl,90.55,4,53.06
3-Chloropropionitrile,542-76-7,C3H4ClN,89.52,3,40.25
3-Iodo-2-propynyl butylcarbamate,55406-53-6,C8H12INO2,281.09,8,34.18
"3-[[(Heptadecafluorooctyl)sulfonyl]amino]-N,N,N-trimethyl-1-propanaminium iodide",1652-63-7,C14H16F17IN2O2S,726.23,14,23.15
"4,4'-Diaminodiphenyl ether",101-80-4,C12H12N2O,200.24,12,71.98
"4,4'-Isopropylidenediphenol",80-05-7,C15H16O2,228.29,15,78.92
"4,4'-Methylenebis(2-chloroaniline)",101-14-4,C13H12Cl2N2,267.15,13,58.45
"4,4'-Methylenedianiline",101-77-9,C13H14N2,198.26,13,78.76
4-Aminoazobenzene,60-09-3,C12H11N3,197.24,12,73.07
4-Aminobiphenyl,92-67-1,C12H11N,169.22,12,85.17
4-Dimethylaminoazobenzene,60-11-7,C14H15N3,225.29,14,74.64
4-Nitrophenol,100-02-7,C6H5NO3,139.11,6,51.81
5-Nitro-o-toluidine,99-55-8,C7H8N2O2,152.15,7,55.26
Acetaldehyde,75-07-0,C2H4O,44.05,2,54.53
Acetamide,60-35-5,C2H5NO,59.07,2,40.67
Acetonitrile,75-05-8,C2H3N,41.05,2,58.52
Acetophenone,98-86-2,C8H8O,120.15,8,79.97
Benzene,71-43-2,C6H6,78.11,6,92.26
Benzidine,92-87-5,C12H12N2,184.24,12,78.23
"Benzo[g,h,i]perylene",191-24-2,C22H12,276.3,22,95.64
Benzoyl peroxide,94-36-0,C14H10O4,242.23,14,69.42
Biphenyl,92-52-4,C12H10,154.21,12,93.46
Bis(2-chloro-1-methylethyl) ether,108-60-1,C6H12Cl2O,171.06,6,42.13
Bis(2-chloroethoxy)methane,111-91-1,C5H10Cl2O2,173.03,5,34.71
Bis(2-chloroethyl) ether,111-44-4,C4H8Cl2O,143.01,4,33.59
Bis(chloromethyl) ether,542-88-1,C2H4Cl2O,114.96,2,20.9
Bromochlorodifluoromethane (Halon 1211),353-59-3,CBrClF2,165.36,1,7.26
Bromomethane,74-83-9,CH3Br,94.94,1,12.65
Bromotrifluoromethane (Halon 1301),75-63-8,CBrF3,148.91,1,8.07
Butyl acrylate,141-32-2,C7H12O2,128.17,7,65.6
Butyraldehyde,123-72-8,C4H8O,72.11,4,66.63
Carbon disulfide,75-15-0,CS2,76.15,1,15.77
Carbonyl sulfide,463-58-1,COS,60.08,1,19.99
Chlorimuron-ethyl,90982-32-4,C15H15ClN4O6S,414.8,15,43.43
Chloroacetic acid,79-11-8,C2H3ClO2,94.5,2,25.42
Chlorobenzene,108-90-7,C6H5Cl,112.55,6,64.03
Chlorobenzilate,510-15-6,C16H14Cl2O3,325.2,16,59.09
Chlorodifluoromethane (HCFC-22),75-45-6,CHClF2,86.47,1,13.89
Chloroethane,75-00-3,C2H5Cl,64.51,2,37.24
Chloromethane,74-87-3,CH3Cl,50.49,1,23.79
Chloromethyl methyl ether,107-30-2,C2H5ClO,80.51,2,29.84
Chlorotrifluoromethane (CFC-13),75-72-9,CClF3,104.46,1,11.5
Chlorpyrifos-methyl,5598-13-0,C7H7Cl3NO3PS,322.5,7,26.07
Cycloate,1134-23-2,C11H21NOS,215.36,11,61.35
Cyclohexane,110-82-7,C6H12,84.16,6,85.63
Cyclohexanol,108-93-0,C6H12O,100.16,6,71.95
Decabromodiphenyl oxide,1163-19-5,C12Br10O,959.2,12,15.03
Di(2-ethylhexyl) phthalate,117-81-7,C24H38O4,390.6,24,73.8
Dibenzofuran,132-64-9,C12H8O,168.19,12,85.7
Dibromotetrafluoroethane,124-73-2,C2Br2F4,259.82,2,9.25
Dibutyl phthalate,84-74-2,C16H22O4,278.34,16,69.04
Dichlorobromomethane,75-27-4,CHBrCl2,163.83,1,7.33
Dichlorodifluoromethane (CFC-12),75-71-8,CCl2F2,120.91,1,9.93
Dichlorofluoromethane (HCFC-21),75-43-4,CHCl2F,102.92,1,11.67
Dichloromethane,75-09-2,CH2Cl2,84.93,1,14.14
Dichloropentafluoropropane,127564-92-5,C3HCl2F5,202.93,3,17.76
Dichlorophene,97-23-4,C13H10Cl2O2,269.12,13,58.02
Dichlorotetrafluoroethane (CFC-114),76-14-2,C2Cl2F4,170.92,2,14.05
Dichlorotrifluoroethane,34077-87-7,C2HCl2F3,152.93,2,15.71
Dicyclopentadiene,77-73-6,C10H12,132.2,10,90.85
Diepoxybutane,1464-53-5,C4H6O2,86.09,4,55.81
Diethanolamine,111-42-2,C4H11NO2,105.14,4,45.7
Diethyl sulfate,64-67-5,C4H10O4S,154.19,4,31.16
Diflubenzuron,35367-38-5,C14H9ClF2N2O2,310.68,14,54.12
Diglycidyl resorcinol ether,101-90-6,C12H14O4,222.24,12,64.85
Dimethipin,55290-64-7,C6H10O4S2,210.3,6,34.27
Dimethoate,60-51-5,C5H12NO3PS2,229.3,5,26.19
Dimethyl chlorothiophosphate,2524-03-0,C2H6ClO2PS,160.56,2,14.96
Dimethyl phthalate,131-11-3,C10H10O4,194.18,10,61.85
Dimethyl sulfate,77-78-1,C2H6O4S,126.13,2,19.05
Dimethylamine,124-40-3,C2H7N,45.08,2,53.29
Dimethylamine dicamba,2300-66-5,C10H13Cl2NO3,266.12,10,45.13
Dinitrobutyl phenol,88-85-7,C10H12N2O5,240.21,10,50.0
Dinitrotoluene (mixed isomers),25321-14-6,C7H6N2O4,182.13,7,46.16
Diphenylamine,122-39-4,C12H11N,169.22,12,85.17
Dipropyl isocinchomeronate,136-45-8,C13H17NO4,251.28,13,62.14
Ethoprop,13194-48-4,C8H19O2PS2,242.3,8,39.66
Ethyl acrylate,140-88-5,C5H8O2,100.12,5,59.98
Ethyl chloroformate,541-41-3,C3H5ClO2,108.52,3,33.2
Ethylbenzene,100-41-4,C8H10,106.16,8,90.51
Ethylene,74-85-1,C2H4,28.05,2,85.64
Ethylene glycol,107-21-1,C2H6O2,62.07,2,38.7
Ethylene oxide,75-21-8,C2H4O,44.05,2,54.53
Ethylene thiourea,96-45-7,C3H6N2S,102.16,3,35.27
Ethyleneimine,151-56-4,C2H5N,43.07,2,55.77
Fenpropathrin,39515-41-8,C22H23NO3,349.4,22,75.63
"Hexachloro-1,3-butadiene",87-68-3,C4Cl6,260.8,4,18.42
Hexachlorobenzene,118-74-1,C6Cl6,284.8,6,25.3
Hexachlorocyclopentadiene,77-47-4,C5Cl6,272.8,5,22.01
Hexachloroethane,67-72-1,C2Cl6,236.7,2,10.15
Hexachlorophene,70-30-4,C13H6Cl6O2,406.9,13,38.37
Hexafluoropropylene oxide dimer acid,13252-13-6,C6HF11O3,330.05,6,21.83
Hexafluoropropylene oxide dimer acid ammonium salt,62037-80-3,C6H4F11NO3,347.08,6,20.76
Hexazinone,51235-04-2,C12H20N4O2,252.31,12,57.12
Hydramethylnon,67485-29-4,C25H24F6N4,494.5,25,60.72
Isobutyraldehyde,78-84-2,C4H8O,72.11,4,66.63
"Isopropyl alcohol (only persons who manufacture by the strong acid process are subject, no supplier notification)",67-63-0,C3H8O,60.1,3,59.96
Lithium carbonate,554-13-2,CLi2O3,73.9,1,16.25
Mecoprop,93-65-2,C10H11ClO3,214.64,10,55.96
Methacrylonitrile,126-98-7,C4H5N,67.09,4,71.61
Methanol,67-56-1,CH4O,32.042,1,37.49
Methiocarb,2032-65-7,C11H15NO2S,225.31,11,58.64
Methoxone,94-74-6,C9H9ClO3,200.62,9,53.88
Methoxychlor,72-43-5,C16H15Cl3O2,345.6,16,55.61
Methyl acrylate,96-33-3,C4H6O2,86.09,4,55.81
Methyl chlorocarbonate,79-22-1,C2H3ClO2,94.5,2,25.42
Methyl hydrazine,60-34-4,CH6N2,46.072,1,26.07
Methyl iodide,74-88-4,CH3I,141.939,1,8.46
Methyl isobutyl ketone,108-10-1,C6H12O,100.16,6,71.95
Methyl isocyanate,624-83-9,C2H3NO,57.05,2,42.11
Methyl isothiocyanate,556-61-6,C2H3NS,73.12,2,32.85
Methyl methacrylate,80-62-6,C5H8O2,100.12,5,59.98
Methyl parathion,298-00-0,C8H10NO5PS,263.21,8,36.51
Methyl tert-butyl ether,1634-04-4,C5H12O,88.15,5,68.13
Methylene bromide,74-95-3,CH2Br2,173.83,1,6.91
Monochloropentafluoroethane (CFC-115),76-15-3,C2ClF5,154.46,2,15.55
Myclobutanil,88671-89-0,C15H17ClN4,288.77,15,62.39
"N,N-Dimethylaniline",121-69-7,C8H11N,121.18,8,79.29
"N,N-Dimethylformamide",68-12-2,C3H7NO,73.09,3,49.3
N-Hydroxyethylethylenediamine,111-41-1,C4H12N2O,104.15,4,46.13
N-Methyl-2-pyrrolidone,872-50-4,C5H9NO,99.13,5,60.58
N-Methylolacrylamide,924-42-5,C4H7NO2,101.1,4,47.52
N-Nitroso-N-ethylurea,759-73-9,C3H7N3O2,117.11,3,30.77
N-Nitroso-N-methylurea,684-93-5,C2H5N3O2,103.08,2,23.3
N-Nitrosodi-n-butylamine,924-16-3,C8H18N2O,158.24,8,60.72
N-Nitrosodi-n-propylamine,621-64-7,C6H14N2O,130.19,6,55.35
N-Nitrosodiethylamine,55-18-5,C4H10N2O,102.14,4,47.04
N-Nitrosodimethylamine,62-75-9,C2H6N2O,74.08,2,32.43
N-Nitrosodiphenylamine,86-30-6,C12H10N2O,198.22,12,72.71
Nitrilotriacetic acid,139-13-9,C6H9NO6,191.14,6,37.7
Nitrobenzene,98-95-3,C6H5NO2,123.11,6,58.54
Nitromethane,75-52-5,CH3NO2,61.04,1,19.68
Oxydemeton-methyl,301-12-2,C6H15O4PS2,246.3,6,29.26
Pendimethalin,40487-42-1,C13H19N3O4,281.31,13,55.51
Pentachlorobenzene,608-93-5,C6HCl5,250.3,6,28.79
Pentachloroethane,76-01-7,C2HCl5,202.3,2,11.87
Pentachlorophenol,87-86-5,C6HCl5O,266.3,6,27.06
Peracetic acid,79-21-0,C2H4O3,76.05,2,31.59
Perfluorobutane sulfonic acid,375-73-5,C4HF9O3S,300.1,4,16.01
Perfluorobutanoic acid,375-22-4,C4HF7O2,214.04,4,22.45
Perfluorohexanesulfonic acid,355-46-4,C6HF13O3S,400.12,6,18.01
Perfluorooctyl Ethylene,21652-58-4,C10H3F17,446.1,10,26.92
Permethrin,52645-53-1,C21H20Cl2O3,391.3,21,64.46
Phenanthrene,85-01-8,C14H10,178.23,14,94.35
Phenol,108-95-2,C6H6O,94.11,6,76.58
Phenolphthalein,77-09-8,C20H14O4,318.3,20,75.47
Phenothrin,26002-80-2,C23H26O3,350.4,23,78.84
Phenytoin,57-41-0,C15H12N2O2,252.27,15,71.42
Piperonyl butoxide,51-03-6,C19H30O5,338.4,19,67.44
Pirimiphos-methyl,29232-93-7,C11H20N3O3PS,305.34,11,43.27
"Poly(difluoromethylene), α-fluoro-ω-[2-(phosphonooxy)ethyl]-",65530-61-2,C3H6F3O4P,194.05,3,18.57
"Poly(oxy-1,2-ethanediyl), α-[2-[ethyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl]-ω-methoxy-",68958-60-1,C14H16F15NO4S,579.32,14,29.03
Propachlor,1918-16-7,C11H14ClNO,211.69,11,62.41
Propanil,709-98-8,C9H9Cl2NO,218.08,9,49.57
Propargite,2312-35-8,C19H26O4S,350.5,19,65.11
Propargyl alcohol,107-19-7,C3H4O,56.06,3,64.28
Propiconazole,60207-90-1,C15H17Cl2N3O2,342.2,15,52.65
Propionaldehyde,123-38-6,C3H6O,58.08,3,62.04
Propoxur,114-26-1,C11H15NO3,209.24,11,63.14
Propylene,115-07-1,C3H6,42.08,3,85.63
Propylene oxide,75-56-9,C3H6O,58.08,3,62.04
Propyleneimine,75-55-8,C3H7N,57.09,3,63.12
Resmethrin,10453-86-8,C22H26O3,338.4,22,78.09
"S,S,S-Tributyltrithiophosphate",78-48-8,C12H27OPS3,314.5,12,45.83
S-Ethyl dipropylthiocarbamate,759-94-4,C9H19NOS,189.32,9,57.1
Sethoxydim,74051-80-2,C17H29NO3S,327.5,17,62.35
Tebuthiuron,34014-18-1,C9H16N4OS,228.32,9,47.35
Tetrabromobisphenol A,79-94-7,C15H12Br4O2,543.9,15,33.12
Tetrachloroethylene,127-18-4,C2Cl4,165.8,2,14.49
Tetrafluoroethylene,116-14-3,C2F4,100.01,2,24.02
Tetramethrin,7696-12-0,C19H25NO4,331.4,19,68.86
Thioacetamide,62-55-5,C2H5NS,75.14,2,31.97
Thiophanate-ethyl,23564-06-9,C14H18N4O4S2,370.5,14,45.39
Thiophanate-methyl,23564-05-8,C12H14N4O4S2,342.4,12,42.09
Toluene,108-88-3,C7H8,92.14,7,91.25
"Toluene-2,4-diisocyanate",584-84-9,C9H6N2O2,174.16,9,62.07
"Toluene-2,6-diisocyanate",91-08-7,C9H6N2O2,174.16,9,62.07
Toxaphene,8001-35-2,C10H8Cl8,411.8,10,29.17
Tribenuron-methyl,101200-48-0,C15H17N5O6S,395.4,15,45.57
Trichloroethylene,79-01-6,C2HCl3,131.38,2,18.28
Trichlorofluoromethane (CFC-11),75-69-4,CCl3F,137.36,1,8.74
Triclopyr-triethylammonium salt,57213-69-1,C13H19Cl3N2O3,357.7,13,43.65
Triethylamine,121-44-8,C6H15N,101.19,6,71.22
"Tris(1,3-dichloro-2-propyl) phosphate",13674-87-8,C9H15Cl6O4P,430.9,9,25.09
"Tris(2,3-dibromopropyl) phosphate",126-72-7,C9H15Br6O4P,697.6,9,15.5
Urethane,51-79-6,C3H7NO2,89.09,3,40.45
Vinyl acetate,108-05-4,C4H6O2,86.09,4,55.81
m-Dinitrobenzene,99-65-0,C6H4N2O4,168.11,6,42.87
n-Butyl alcohol,71-36-3,C4H10O,74.12,4,64.82
n-Hexane,110-54-3,C6H14,86.18,6,83.62
o-Dinitrobenzene,528-29-0,C6H4N2O4,168.11,6,42.87
o-Toluidine,95-53-4,C7H9N,107.15,7,78.47
"p-(1,1,3,3-Tetramethylbutyl)phenol",140-66-9,C14H22O,206.32,14,81.5
p-Dinitrobenzene,100-25-4,C6H4N2O4,168.11,6,42.87
p-Phenylenediamine,106-50-3,C6H8N2,108.14,6,66.64
sec-Butyl alcohol,78-92-2,C4H10O,74.12,4,64.82
tert-Butyl alcohol,75-65-0,C4H10O,74.12,4,64.82
"trans-1,3-Dichloropropene",10061-02-6,C3H4Cl2,110.97,3,32.47
"trans-1,4-Dichloro-2-butene",110-57-6,C4H6Cl2,124.99,4,38.44
